"300","FJ","00000007","D","CARPACCIO"
"300","FJ","00000007","E","CARPACCIO"
"300","FJ","00000008","D","WIENER SCHNITZEL"
"300","FJ","00000008","E","WIENER SCHNITZEL"
"300","FJ","00000009","D","PORK SCHNITZEL"
"300","FJ","00000010","D","SCHNITZEL WITH PEPPER SAUCE"
"300","FJ","00000011","D","CHICKEN AND FRENCH FRIES"
"300","FJ","00000012","D","TURKEY STEAK"
"300","FJ","00000013","D","BAVARIAN DUCK"
"300","FJ","00000014","D","KNUCKLE OF PORK"
"300","FJ","00000015","D","FILLET OF BEEF"
"300","FJ","00000016","D","TROUT AU BLEU"
"300","FJ","00000017","D","TROUT MEUNIERE"
"300","FJ","00000018","D","MONKFISH"
"300","FJ","00000019","D","SOLE"
"300","FJ","00000020","D","MINI FRIED SOLE"
"300","FJ","00000021","D","SALMON IN A BEARNAISE SAUCE"
"300","FJ","00000022","D","SALMON LASAGNE"
"300","FJ","00000023","D","CHOCOLATE ICE CREAM"
"300","FJ","00000024","D","VANILLA ICE CREAM"
"300","FJ","00000025","D","VANILLA ICE CREAM WITH HOT CHERRIES"
"300","FJ","00000026","D","VANILLA ICE CREAM WITH HOT RASPBERRIES"
"300","FJ","00000027","D","APPLE STRUDEL"
"300","FJ","00000028","D","RASPBERRY SORBET"
"300","FJ","00000029","D","STRAWBERRY SORBET"
